u,i,ts,label,weight,idx
9734,5133,1275343380,0,0.0,316758
3454,5377,1275346380,0,0.0,316759
8816,4982,1275359340,0,0.0,316760
7571,9572,1275366480,0,0.0,316761
4813,4973,1275370980,0,0.0,316762
8553,6836,1275382020,0,0.0,316763
3372,7164,1275419460,0,0.0,316764
1499,3260,1275430020,0,0.0,316765
8637,1736,1275447840,0,0.0,316766
4485,2607,1275454560,0,0.0,316767
6362,812,1275463920,0,0.0,316768
594,4372,1275497280,0,0.0,316769
8963,8267,1277025180,0,0.0,316770
3534,5541,1277032800,0,0.0,316771
3735,7920,1277045820,0,0.0,316772
6894,2065,1277046060,0,0.0,316773
3864,9479,1277056560,0,0.0,316774
9886,542,1277058720,0,0.0,316775
3740,4958,1277062440,0,0.0,316776
8701,2778,1277062740,0,0.0,316777
181,3122,1277065980,0,0.0,316778
4921,6041,1277069280,0,0.0,316779
9226,10122,1277070900,0,0.0,316780
3668,2965,1277080680,0,0.0,316781
7072,3976,1277091300,0,0.0,316782
6964,5629,1277093520,0,0.0,316783
9187,1833,1277094180,0,0.0,316784
6716,6675,1277105700,0,0.0,316785
6630,44,1277127060,0,0.0,316786
5520,8567,1277128380,0,0.0,316787
8636,6313,1277145540,0,0.0,316788
4831,538,1277150580,0,0.0,316789
10244,6911,1277159760,0,0.0,316790
4855,5705,1277163600,0,0.0,316791
6652,8908,1277175660,0,0.0,316792
352,5553,1277218500,0,0.0,316793
9928,8354,1277221200,0,0.0,316794
1833,9383,1277222100,0,0.0,316795
6948,5320,1277248200,0,0.0,316796
5028,5853,1277264580,0,0.0,316797
1804,9780,1277268480,0,0.0,316798
10105,3608,1277309700,0,0.0,316799
1867,6359,1277316600,0,0.0,316800
4416,8519,1277320860,0,0.0,316801
8319,8655,1277326380,0,0.0,316802
49,4894,1277329980,0,0.0,316803
3349,7218,1277331300,0,0.0,316804
4883,6638,1277334180,0,0.0,316805
2151,9457,1277336460,0,0.0,316806
4454,9597,1277336820,0,0.0,316807
9452,1088,1277344380,0,0.0,316808
4188,9531,1277347080,0,0.0,316809
5632,6534,1277363820,0,0.0,316810
3740,1240,1277370420,0,0.0,316811
4555,3613,1277390160,0,0.0,316812
9786,1088,1277392260,0,0.0,316813
7539,3331,1277392500,0,0.0,316814
7877,1475,1277397180,0,0.0,316815
8162,389,1277400000,0,0.0,316816
4013,324,1277401320,0,0.0,316817
9021,9325,1277404020,0,0.0,316818
6043,10030,1277404260,0,0.0,316819
10167,9055,1277406060,0,0.0,316820
6138,5791,1277406900,0,0.0,316821
9866,8560,1277411340,0,0.0,316822
7789,5558,1277424360,0,0.0,316823
4764,5714,1277424600,0,0.0,316824
5986,1739,1277427600,0,0.0,316825
3772,6313,1277434980,0,0.0,316826
1928,6038,1277449500,0,0.0,316827
1254,7354,1277455740,0,0.0,316828
6468,5034,1277476560,0,0.0,316829
8836,736,1277476740,0,0.0,316830
2587,7359,1277489460,0,0.0,316831
4874,2538,1277489700,0,0.0,316832
2329,4883,1277491380,0,0.0,316833
7955,5924,1277492700,0,0.0,316834
503,7823,1277506140,0,0.0,316835
7819,9406,1277507280,0,0.0,316836
6094,2468,1277513460,0,0.0,316837
3342,5520,1277517960,0,0.0,316838
4235,4012,1277520420,0,0.0,316839
144,7417,1277536440,0,0.0,316840
7529,3084,1277573460,0,0.0,316841
6519,10178,1277578740,0,0.0,316842
10234,2213,1277587860,0,0.0,316843
7458,8487,1277593740,0,0.0,316844
9358,2080,1277596140,0,0.0,316845
7576,5787,1277639940,0,0.0,316846
2427,8694,1277645700,0,0.0,316847
9698,831,1277677920,0,0.0,316848
3835,7732,1277756520,0,0.0,316849
8206,4036,1277792700,0,0.0,316850
7221,1840,1277822940,0,0.0,316851
2260,10497,1277865420,0,0.0,316852
9163,3695,1277898600,0,0.0,316853
8125,4992,1278638700,0,0.0,316854
6579,9495,1278718380,0,0.0,316855
9633,9597,1279462080,0,0.0,316856
8766,5128,1279464060,0,0.0,316857
29,4012,1279469940,0,0.0,316858
4200,4230,1279475160,0,0.0,316859
4730,2719,1279479780,0,0.0,316860
10008,3937,1279486740,0,0.0,316861
5896,9702,1279487460,0,0.0,316862
7706,7711,1279489800,0,0.0,316863
2870,7375,1279492140,0,0.0,316864
1483,4276,1279494960,0,0.0,316865
7397,10299,1279495680,0,0.0,316866
9513,7422,1279507080,0,0.0,316867
9682,5964,1279534920,0,0.0,316868
666,2396,1279536000,0,0.0,316869
844,5030,1279536780,0,0.0,316870
7425,311,1279560000,0,0.0,316871
3898,6405,1279563300,0,0.0,316872
6686,2363,1279577040,0,0.0,316873
3156,1996,1279579080,0,0.0,316874
9248,8194,1279583640,0,0.0,316875
2387,5329,1279607700,0,0.0,316876
5384,7732,1279611120,0,0.0,316877
5382,9596,1279648980,0,0.0,316878
3051,3458,1279652820,0,0.0,316879
10151,5041,1279653840,0,0.0,316880
9472,5718,1279762380,0,0.0,316881
10493,9508,1279776180,0,0.0,316882
6166,9352,1279785480,0,0.0,316883
5438,8109,1279788840,0,0.0,316884
877,311,1279799100,0,0.0,316885
9040,5433,1279809420,0,0.0,316886
8215,507,1279827480,0,0.0,316887
10143,9496,1279829340,0,0.0,316888
10475,3967,1279837620,0,0.0,316889
6029,211,1279838940,0,0.0,316890
